frame,time,left_WRIST,left_THUMB_CMC,left_THUMB_MCP,left_THUMB_IP,left_THUMB_TIP,left_INDEX_MCP,left_INDEX_PIP,left_INDEX_DIP,left_INDEX_TIP,left_MIDDLE_MCP,left_MIDDLE_PIP,left_MIDDLE_DIP,left_MIDDLE_TIP,left_RING_MCP,left_RING_PIP,left_RING_DIP,left_RING_TIP,left_PINKY_MCP,left_PINKY_PIP,left_PINKY_DIP,left_PINKY_TIP,right_WRIST,right_THUMB_CMC,right_THUMB_MCP,right_THUMB_IP,right_THUMB_TIP,right_INDEX_MCP,right_INDEX_PIP,right_INDEX_DIP,right_INDEX_TIP,right_MIDDLE_MCP,right_MIDDLE_PIP,right_MIDDLE_DIP,right_MIDDLE_TIP,right_RING_MCP,right_RING_PIP,right_RING_DIP,right_RING_TIP,right_PINKY_MCP,right_PINKY_PIP,right_PINKY_DIP,right_PINKY_TIP
1385,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4603484990925555,-0.10622963478193279)","(0.8711443273319875,-0.3591938138653167)","(1.0842771753980722,-0.696159873722278)","(0.9415920674786328,-0.9832870703944769)","(0.6268790039956162,-0.8464317148550029)","(0.845494493867738,-1.0118247426704556)","(0.7863508459735238,-0.674507645649363)","(0.672274874271754,-0.5679727465262346)","(0.41592563786867387,-0.909398627535547)","(0.6465370851869616,-1.0302997983278401)","(0.5727380563963642,-0.643306735521256)","(0.44525670574220305,-0.5914521853029542)","(0.18312887482008547,-0.9344267695824003)","(0.42944959984519027,-1.0365074008736073)","(0.3693129733828312,-0.6688950898017587)","(0.2451354557253139,-0.6124534969085349)","(-0.08556903901766447,-0.9407452702543241)","(0.1958088442795808,-1.0014762141909512)","(0.16559721050599874,-0.7210305034078529)","(0.04316691330044012,-0.6437456161176386)"
1386,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4631194706256485,-0.09723532633147398)","(0.882284007145065,-0.3476057680354812)","(1.1048036971142363,-0.6841774736199862)","(0.9623116537466295,-0.971085135402843)","(0.6427144914390588,-0.8333978441318004)","(0.863791400467199,-1.0004700662240507)","(0.799992419941526,-0.6606377531592192)","(0.6832269329084417,-0.5515849028916606)","(0.429036789025693,-0.9032870162149587)","(0.6641370777892459,-1.0234842900585217)","(0.5839064760537285,-0.6361379250782366)","(0.4535050690864146,-0.5880085159300399)","(0.19239645574961858,-0.9342014565599726)","(0.4455586125172943,-1.0373744164231573)","(0.37921210088260776,-0.6649025443747109)","(0.25093124477897066,-0.6079353616661948)","(-0.08127248364651778,-0.9469022111715936)","(0.20913695143941846,-1.008977952272869)","(0.1751615558867041,-0.7224555294016822)","(0.048563109007957246,-0.6423478738317665)"
1387,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.45140803518029016,-0.11844710659587473)","(0.8613544676906276,-0.370239695673074)","(1.0841531198625425,-0.7055129274638003)","(0.9534816697148604,-1.0061663524525386)","(0.6249713339098429,-0.8452934889091895)","(0.8689242891002167,-1.0131904401613445)","(0.8008068579026215,-0.6868759988362128)","(0.6693975625463483,-0.5870692463331466)","(0.41105890943192586,-0.9116087828540463)","(0.6755485562614226,-1.041607243267987)","(0.5898379356890613,-0.6461105648813298)","(0.44361167633742266,-0.5928795204409111)","(0.17579875733274047,-0.9412407697478186)","(0.4435669169252023,-1.0586509880213137)","(0.3807427429513571,-0.6863046312373594)","(0.24269717964037593,-0.6284433854577913)","(-0.10268836802909792,-0.9550565273501892)","(0.1918926205802996,-1.0312726146964002)","(0.17071844986355908,-0.7506763162158528)","(0.04322457543699838,-0.6699733832499889)"
1388,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4583043033242794,-0.12252342861598535)","(0.8672566848972303,-0.36783415417305027)","(1.0884745005948957,-0.6999883205374763)","(0.9570664796390268,-0.9988930271499423)","(0.618504505701221,-0.845676961328457)","(0.8616812702353954,-1.0114086572794425)","(0.8003453287193721,-0.6852267334595383)","(0.6714880349060804,-0.5776494630297174)","(0.40849277672691026,-0.9127615523026475)","(0.6732038626158898,-1.0391592651996469)","(0.5939761447457464,-0.6488152971849794)","(0.4476039642240218,-0.5883679174424491)","(0.17594856128719416,-0.9433988181756795)","(0.4462905471032594,-1.0617326535340974)","(0.3908040285918393,-0.6900956509348839)","(0.2539339560930771,-0.6248695884810298)","(-0.09737857737247772,-0.9519586451180325)","(0.20343655414291562,-1.0260492477419876)","(0.18371684022065593,-0.7477495127745712)","(0.05371600306583984,-0.6645773280291748)"
1389,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.43276446926535267,-0.07764617536973917)","(0.8792209719745303,-0.3206049307663783)","(1.1059332764316387,-0.6353020301013502)","(1.0149005763153476,-0.9245809198189974)","(0.6869310620121707,-0.8155637320643054)","(0.8888830265131342,-0.9905702854489273)","(0.8299661302271811,-0.6963419838417849)","(0.7320528726668605,-0.5644200224816421)","(0.4577573606179291,-0.8890771613308416)","(0.6562342776831958,-1.0417194521130424)","(0.5852272166900144,-0.6915739962402412)","(0.4771847498741404,-0.6019223550297191)","(0.1980723460329451,-0.9184003534778054)","(0.40337316463830664,-1.0825390619337472)","(0.36545041564413167,-0.7351914045524269)","(0.2678609061062942,-0.6298791367289732)","(-0.10581042939326066,-0.9229421164488498)","(0.12052500500668938,-1.0375130077364114)","(0.12744899484387598,-0.7740986211248291)","(0.04769389749669313,-0.6668667783187714)"
1390,17:36:08,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.43108616851946924,-0.06631168282669739)","(0.8567794049171671,-0.3118334398374907)","(1.1150965953128549,-0.5831686532878373)","(1.1336317680492405,-0.8602909135105381)","(0.6694823235391942,-0.8166381189979062)","(0.8704160109262149,-0.9956772374842264)","(0.8201918114647543,-0.7089585730077677)","(0.746400660307537,-0.5676439631387875)","(0.44791952652748196,-0.8940738771239188)","(0.6394840674514607,-1.0244638884718074)","(0.5735057567746714,-0.7138402889570364)","(0.48393134711033015,-0.6058468402970562)","(0.20076677359884942,-0.9281840646303446)","(0.3918964961346796,-1.0488080823060024)","(0.3509262202483829,-0.7484355056159925)","(0.2721008991430146,-0.6250690238095845)","(-0.0789792552401619,-0.9289847043018452)","(0.1175227913712875,-1.0221309665621023)","(0.1163888934064874,-0.7851850031657991)","(0.060162287397552604,-0.6584199015934225)"
1761,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.407506182102973,-0.017521982341972497)","(0.7938952410092267,-0.17419484760755)","(1.1235115945235878,-0.2952365224634573)","(1.3782889155108802,-0.38607995161736863)","(0.6888190748089683,-0.7650387171169182)","(0.9259369166989964,-1.1072324647966831)","(1.0542323266281082,-1.3149308186489197)","(1.158268239598937,-1.489508079107125)","(0.4340897561611182,-0.9008696263033742)","(0.5999415714845063,-1.3091611631370934)","(0.7177102333006212,-1.561879157721266)","(0.8054114622999831,-1.7620474809371076)","(0.1662132651270718,-0.9261703313296652)","(0.24247196901322948,-1.3426814658604096)","(0.3065793971504777,-1.6140988889590009)","(0.365287126323282,-1.8256030123760318)","(-0.07864085253228889,-0.8603445409652984)","(-0.10604419891175695,-1.1869038919673567)","(-0.12024186734122402,-1.4114677332371521)","(-0.10993716259946208,-1.5997950598403154)"
1762,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4161918750805892,-0.03802475925694661)","(0.8081966881420476,-0.1994309789407599)","(1.1181527357269712,-0.3359476562252778)","(1.3589333657558156,-0.42134381143279803)","(0.7061101516237697,-0.7516399869450988)","(0.9337720246555131,-1.08391680477265)","(1.0488130504168585,-1.2994702171223187)","(1.1392698269713242,-1.4792140035084813)","(0.4665096687825136,-0.8845160987412436)","(0.6317057920362243,-1.2969874663474208)","(0.7414682480458517,-1.5663419180141889)","(0.8217577935523265,-1.7795413635230133)","(0.2105487462573074,-0.9155536471946355)","(0.29203465067331946,-1.3306095024022269)","(0.3514859300103893,-1.6026184167559643)","(0.4093800569116911,-1.8226058177715323)","(-0.038681333995878225,-0.866691434527697)","(-0.047499435468823355,-1.19158426792828)","(-0.04935179012722264,-1.410187799964626)","(-0.033863971191033786,-1.5963650758656334)"
1763,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.39716213657484734,-0.047510333994277155)","(0.7677748433072323,-0.22630628598356356)","(1.0448788024206608,-0.3362394392433132)","(1.2773810696641665,-0.3856262161089135)","(0.673752126334865,-0.772886884257762)","(0.8773936174168088,-1.0827462503704732)","(1.0016349138545357,-1.2716491602068256)","(1.1123170219779115,-1.4315199297970216)","(0.4534990113796171,-0.8912567793165502)","(0.591112114032022,-1.290638619500185)","(0.6908719842109122,-1.5381807377665007)","(0.7770084301479727,-1.7410030978727193)","(0.21658011445404518,-0.9166364434235361)","(0.2875553247680922,-1.3360101183300899)","(0.33534488840630744,-1.6039432517257992)","(0.39180941573022493,-1.8277416327295213)","(-0.02773009274420748,-0.86066392725333)","(-0.04987968928870224,-1.1995870190076605)","(-0.07568401514584398,-1.422558772112999)","(-0.08567098126358269,-1.6294270124474046)"
1764,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.38671553668244824,-0.05055446975683331)","(0.765656051664265,-0.23053309734872812)","(1.0388132737794213,-0.3415873170540901)","(1.2611621462348646,-0.38838334969492944)","(0.6691784677655209,-0.7718478064665999)","(0.8709742603828012,-1.0767689231607946)","(0.9843282149140926,-1.2618793791035305)","(1.0839752313333446,-1.4218397816796158)","(0.4536426432715063,-0.8911836803968309)","(0.5983536242723362,-1.2832258235731797)","(0.698474421011457,-1.518027412666761)","(0.7831870507809272,-1.7105108332771264)","(0.22385685305206113,-0.9192062483829841)","(0.30030860278471905,-1.3214060032777946)","(0.3560121724557196,-1.5749941012836792)","(0.4173408769238009,-1.790848906188496)","(-0.015534986140927388,-0.8665541895332314)","(-0.029995834031166863,-1.1889007434815206)","(-0.04946946129146452,-1.402573896299886)","(-0.05273761146529668,-1.6019865352585747)"
1765,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4003477199161476,-0.04324896945119252)","(0.7826010591951895,-0.21491654732496135)","(1.069779212664057,-0.32488063231904085)","(1.2951263733086449,-0.3740680696469031)","(0.6706612920863936,-0.753911425062231)","(0.8918945949254058,-1.0497773550922511)","(1.0258832660480333,-1.2289491228433191)","(1.1396137026454687,-1.3825237781479636)","(0.4733367399751894,-0.8808815644510105)","(0.6292195978980726,-1.279414070734166)","(0.7390911765791137,-1.5258940231795313)","(0.8232110066039323,-1.7295802879008777)","(0.25986870218591307,-0.9236381929471704)","(0.327606490410157,-1.3189456958669308)","(0.38870998831552467,-1.5774550736753508)","(0.4493338628588081,-1.7914753952144482)","(0.03478974504611522,-0.8940251967631396)","(0.016180018381382357,-1.214676216879642)","(0.011264304189846249,-1.4269469783467956)","(0.023408552406431506,-1.6194605541497902)"
1766,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.40273905563185664,-0.04500049609413907)","(0.7845615573226877,-0.2171301550626761)","(1.0737643108656818,-0.33069970759108597)","(1.3062317583106264,-0.3816378401033945)","(0.6844441594514854,-0.7559324017314192)","(0.9048587280537291,-1.0592220283831237)","(1.0422959326809296,-1.2428994839077763)","(1.1595311434228375,-1.402305497239722)","(0.4725880917914292,-0.881283436527055)","(0.6201319702655888,-1.2807795605701449)","(0.724816518755184,-1.523741049482774)","(0.806746412785857,-1.7249609300460815)","(0.246469694130076,-0.9151246796159828)","(0.32998036271600345,-1.3117371390146821)","(0.38213286615948283,-1.5694106092995093)","(0.4347131648922587,-1.790136191159469)","(0.008744379009119804,-0.8717105944320946)","(-0.0009667768044935931,-1.197728923980148)","(-0.013018033674533684,-1.406913278273269)","(-0.010770952750206154,-1.5999206449376042)"
1767,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.40171363829740214,-0.04210970259084192)","(0.7818189441360665,-0.2180381936401605)","(1.0670643608636412,-0.3297382363688746)","(1.296194785374938,-0.3693166165000344)","(0.6792314677881882,-0.7592178218064611)","(0.8999311194195859,-1.0571430256531344)","(1.031463460621593,-1.2408110965037937)","(1.1419287553865236,-1.4005300564599754)","(0.463873207171142,-0.8859016015725215)","(0.6190748192562783,-1.281151814792407)","(0.729074348743887,-1.5187006144648432)","(0.8161121686569215,-1.7150059717581996)","(0.23624760641856848,-0.9191710014101895)","(0.3187221744888104,-1.3127808262734115)","(0.3784688069623961,-1.5661505736382548)","(0.4386585971085066,-1.7823867223928276)","(-0.0017071577701137397,-0.87414370233792)","(-0.006127714300908545,-1.199299644616234)","(-0.015440750983778884,-1.4081117476665246)","(-0.009132337906178028,-1.6009657988404784)"
1768,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.39525880369935784,-0.05241709209928708)","(0.7626758250020474,-0.22830613535265784)","(1.0372136973464765,-0.3548822707719644)","(1.2649328709675927,-0.4131797304015316)","(0.6565802822595009,-0.7784874401011901)","(0.8644668224508458,-1.0747471169673852)","(0.9943265512767622,-1.2529580871844188)","(1.108150463300218,-1.408691910930895)","(0.4451810496381239,-0.8954405804089395)","(0.5749167130213945,-1.2852330989283112)","(0.6713950339159215,-1.5194793252271568)","(0.7512070179984444,-1.71259116826635)","(0.2233861203501748,-0.9247252407183292)","(0.28717056927724294,-1.3091829053883224)","(0.3441718715191689,-1.55917556863175)","(0.4066726651603258,-1.7741144090359284)","(-0.00592297023362771,-0.8794227602624725)","(-0.028650915235386955,-1.191547245883579)","(-0.03361671819006595,-1.4027011745280173)","(-0.01808743558572463,-1.6003254799795388)"
1769,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.4060180383726016,-0.06078706636908164)","(0.7769961094397493,-0.23656349839864216)","(1.055100106911377,-0.3461867064730861)","(1.278524818644288,-0.38744911692234474)","(0.6691188623328732,-0.7662661163437195)","(0.8789808884153106,-1.069040850562693)","(1.0019506689253017,-1.2570092627704357)","(1.1052555080939988,-1.418928786100895)","(0.4573494509622709,-0.8892870625981857)","(0.5977183870993041,-1.2905783150117198)","(0.6983901521814384,-1.532481307157727)","(0.7794392537205302,-1.7299821617973883)","(0.23145316953498182,-0.9211621203322529)","(0.2985405086310132,-1.3222512320228967)","(0.35356858620530557,-1.5749479142128675)","(0.4125572447169429,-1.7892704081540223)","(-0.0036485419604767562,-0.8744076797612557)","(-0.024650598743064845,-1.1916555936532758)","(-0.03654755515674338,-1.4038604743530283)","(-0.028962373663613344,-1.6013380281606986)"
1770,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.40559284715204935,-0.06346993606531688)","(0.7753908007524448,-0.24307382302543953)","(1.0524650777579978,-0.3497564254053919)","(1.2740126522968616,-0.39045205367369656)","(0.6691376853554646,-0.7697678667866803)","(0.8753423783784402,-1.0738995043389372)","(0.9977869693896592,-1.2587796376871956)","(1.1022900391103458,-1.4187259317855778)","(0.456317503489363,-0.889817023892685)","(0.5946739524508742,-1.2894657999446486)","(0.6955261832034593,-1.5313067342353655)","(0.77609311856286,-1.7289161383619922)","(0.22955995402469234,-0.9186949333701844)","(0.2919792877992586,-1.316136151120379)","(0.3444952697478346,-1.5758416359911647)","(0.40209187750297337,-1.7977519070572918)","(-0.0065338072696772415,-0.8695153203241892)","(-0.02943850217269312,-1.1836342668622422)","(-0.04151994944551311,-1.3966566964561498)","(-0.032678777454897195,-1.5949932103077136)"
1771,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.39142440148928764,-0.06704349333985665)","(0.7581009935914441,-0.24786787931930687)","(1.0320355171605613,-0.35447522968599804)","(1.2539580152913499,-0.3982252778051998)","(0.655881780905468,-0.78006006959647)","(0.8630596418659807,-1.0772171034582314)","(0.9811015441141897,-1.2595558510795812)","(1.0827074668862589,-1.4164464753206132)","(0.44222038826787535,-0.8969064210943133)","(0.5754789817994682,-1.2963424273467659)","(0.6734360752801898,-1.5321654370045033)","(0.7545705741128875,-1.7226043193494518)","(0.21858609955029915,-0.9184912460042928)","(0.2816256134173378,-1.32124260812954)","(0.33188170217401625,-1.5809500421036995)","(0.38962423945587216,-1.804273326734668)","(-0.01113908214785987,-0.8566940444602749)","(-0.03676799052347681,-1.1680077085304001)","(-0.04953905155699941,-1.379484067614555)","(-0.039867490221481394,-1.57968403196674)"
1772,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.39088381768510294,-0.06836543581278894)","(0.7533038240641811,-0.24967252401442996)","(1.0256076451807463,-0.3584734336003666)","(1.246423285833655,-0.4053148619697623)","(0.6525942522658968,-0.7782353498121048)","(0.8561861757839998,-1.0728070498863977)","(0.9722143586632029,-1.2533402183286915)","(1.0721753269400642,-1.4077561383468253)","(0.4421851627355429,-0.8969237882097573)","(0.5758757986734536,-1.2945576562732373)","(0.674426155637191,-1.5269500734017218)","(0.7553625626148792,-1.7095563341495492)","(0.21896345421162977,-0.921094170617473)","(0.28924125182250826,-1.3257189876535342)","(0.341033858075534,-1.5872715703645295)","(0.3994684672117461,-1.8104512428921387)","(-0.012409451989607048,-0.8622909381290558)","(-0.03508893669726166,-1.1723012845307494)","(-0.04912612025857646,-1.3842899968940765)","(-0.04212243430024828,-1.5846835173875744)"
1773,17:36:27,"(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(-1.0,-1.0)","(0.0,0.0)","(0.38629521111864445,-0.06815463833067925)","(0.7639015865109682,-0.23588052796641865)","(1.0446813896038445,-0.3655426592762831)","(1.2723665437122955,-0.4477930585718221)","(0.6551973189541973,-0.7714930612805383)","(0.8633455006617605,-1.0754650048021244)","(0.9852244219770896,-1.2562057891059943)","(1.1005667567432298,-1.4159524781431119)","(0.44999791234037323,-0.8930296069500192)","(0.5844276893625447,-1.2974202301330438)","(0.6806012028128923,-1.535348324950218)","(0.7674509779720686,-1.7303501005111024)","(0.23229117646900121,-0.9243412944335028)","(0.3046122767607434,-1.3249023195721654)","(0.3698023343038056,-1.5885411718737876)","(0.4461525896569737,-1.8154993856461143)","(-8.389175981363177e-05,-0.8771340637815056)","(-0.0197982932063363,-1.198274759904603)","(-0.02411965096740293,-1.4098370120172194)","(-0.00652045663594938,-1.607944606425117)"
