frame,time,left_THUMB_dist,left_INDEX_dist,left_MIDDLE_dist,left_RING_dist,left_PINKY_dist,left_THUMB_angle,left_INDEX_angle,left_MIDDLE_angle,left_RING_angle,left_PINKY_angle,right_THUMB_dist,right_INDEX_dist,right_MIDDLE_dist,right_RING_dist,right_PINKY_dist,right_THUMB_angle,right_INDEX_angle,right_MIDDLE_angle,right_RING_angle,right_PINKY_angle
459,17:53:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.369370354341425,1.9268503300617583,2.054274724361447,1.972776320207289,1.7181592164665846,170.01392383662971,177.45432470852342,177.857324418864,174.9431926111564,178.01864577184435
460,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3035146494681102,1.9144436772823423,2.0070013444020303,1.9033296692494077,1.6512503794780926,173.93712920575902,174.9781072890347,178.98771914501455,179.00546542096689,178.13344834213112
461,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3202512715832488,1.7977938141813248,1.804547528462994,1.7406649336213227,1.547312315333044,179.6201632418722,179.7683382031936,171.21852380292046,173.38776271557293,176.99553477761316
462,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3813633541132824,1.8113327051024783,1.9163061817750653,1.8501323163440895,1.6534912812486493,177.9606222016093,178.79004953673376,174.54003367565292,173.76494375039346,176.28575053323345
463,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3895460498498433,1.7932168807844802,1.9110633057210782,1.8361635229446112,1.6405432222174272,176.79347685282465,178.99270892360786,176.44934284647942,171.98193518523314,173.14450737607996
464,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3618877555124191,1.81246455430287,1.9194373235397524,1.8402348926483425,1.6353887508712572,175.87295128280522,177.51281782998078,175.12492668765498,171.27761589243926,174.8885132228933
465,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3552071949452964,1.8066891535287721,1.9228540580210547,1.8436201611858822,1.6480883356615512,176.7583091795504,178.96071967760244,175.26255963943964,171.39082224885848,174.19905782481976
466,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3646031282079982,1.8012494886904922,1.9012205930400814,1.8290182435078137,1.6689766942733215,174.18763429612392,176.69384979643215,172.76978831311234,171.61973295084798,176.79333925887371
467,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4435619231068795,1.8116399020949872,1.915018962302758,1.815822909599292,1.6094829815166176,179.5419402913654,176.61158165483,174.10730176663827,172.9421024780074,178.36403454588466
468,17:53:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4308495488202897,1.8095249595244884,1.9179535127851595,1.8224054275654789,1.6102884740013816,179.54159072364916,176.53532280429934,173.44820104859696,172.77766404104733,178.98507789548088
